g++ -g -Wall `pkg-config --cflags stage`  -fPIC `pkg-config --libs stage`  -c wiseRobot.cpp
wiseRobot.cpp: In member function ‘void WiseRobot::obstaclesRepulsionForces(double&, double&)’:
140 17 - Executando para 140 17 pois o arquivo saidas/nRobots140/log\_17 n existe
140 18 - Executando para 140 18 pois o arquivo saidas/nRobots140/log\_18 n existe
140 19 - Executando para 140 19 pois o arquivo saidas/nRobots140/log\_19 n existe
140 20 - Executando para 140 20 pois o arquivo saidas/nRobots140/log\_20 n existe
140 21 - Executando para 140 21 pois o arquivo saidas/nRobots140/log\_21 n existe
140 22 - Executando para 140 22 pois o arquivo saidas/nRobots140/log\_22 n existe
140 23 - Executando para 140 23 pois o arquivo saidas/nRobots140/log\_23 n existe
140 24 - Executando para 140 24 pois o arquivo saidas/nRobots140/log\_24 n existe
140 25 - Executando para 140 25 pois o arquivo saidas/nRobots140/log\_25 n existe
140 26 - Executando para 140 26 pois o arquivo saidas/nRobots140/log\_26 n existe
140 27 - Executando para 140 27 pois o arquivo saidas/nRobots140/log\_27 n existe
140 28 - Executando para 140 28 pois o arquivo saidas/nRobots140/log\_28 n existe
140 29 - Executando para 140 29 pois o arquivo saidas/nRobots140/log\_29 n existe
140 30 - Executando para 140 30 pois o arquivo saidas/nRobots140/log\_30 n existe
140 31 - Executando para 140 31 pois o arquivo saidas/nRobots140/log\_31 n existe
140 32 - Executando para 140 32 pois o arquivo saidas/nRobots140/log\_32 n existe
140 33 - Executando para 140 33 pois o arquivo saidas/nRobots140/log\_33 n existe
140 34 - Executando para 140 34 pois o arquivo saidas/nRobots140/log\_34 n existe
140 35 - Executando para 140 35 pois o arquivo saidas/nRobots140/log\_35 n existe
140 36 - Executando para 140 36 pois o arquivo saidas/nRobots140/log\_36 n existe
140 37 - Executando para 140 37 pois o arquivo saidas/nRobots140/log\_37 n existe
140 38 - Executando para 140 38 pois o arquivo saidas/nRobots140/log\_38 n existe
140 39 - Executando para 140 39 pois o arquivo saidas/nRobots140/log\_39 n existe
Todas as execuções finalizaram 140
160 0 - Executando para 160 0 pois o arquivo saidas/nRobots160/log\_0 n existe
160 1 - Executando para 160 1 pois o arquivo saidas/nRobots160/log\_1 n existe
160 2 - Executando para 160 2 pois o arquivo saidas/nRobots160/log\_2 n existe
160 3 - Executando para 160 3 pois o arquivo saidas/nRobots160/log\_3 n existe
160 4 - Executando para 160 4 pois o arquivo saidas/nRobots160/log\_4 n existe
160 5 - Executando para 160 5 pois o arquivo saidas/nRobots160/log\_5 n existe
160 6 - Executando para 160 6 pois o arquivo saidas/nRobots160/log\_6 n existe
160 7 - Executando para 160 7 pois o arquivo saidas/nRobots160/log\_7 n existe
160 8 - Executando para 160 8 pois o arquivo saidas/nRobots160/log\_8 n existe
160 9 - Executando para 160 9 pois o arquivo saidas/nRobots160/log\_9 n existe
160 10 - Executando para 160 10 pois o arquivo saidas/nRobots160/log\_10 n existe
160 11 - Executando para 160 11 pois o arquivo saidas/nRobots160/log\_11 n existe
160 12 - Executando para 160 12 pois o arquivo saidas/nRobots160/log\_12 n existe
160 13 - Executando para 160 13 pois o arquivo saidas/nRobots160/log\_13 n existe
160 14 - Executando para 160 14 pois o arquivo saidas/nRobots160/log\_14 n existe
160 15 - Executando para 160 15 pois o arquivo saidas/nRobots160/log\_15 n existe
160 16 - Executando para 160 16 pois o arquivo saidas/nRobots160/log\_16 n existe
160 17 - Executando para 160 17 pois o arquivo saidas/nRobots160/log\_17 n existe
160 18 - Executando para 160 18 pois o arquivo saidas/nRobots160/log\_18 n existe
160 19 - Executando para 160 19 pois o arquivo saidas/nRobots160/log\_19 n existe
160 20 - Executando para 160 20 pois o arquivo saidas/nRobots160/log\_20 n existe
160 21 - Executando para 160 21 pois o arquivo saidas/nRobots160/log\_21 n existe
160 22 - Executando para 160 22 pois o arquivo saidas/nRobots160/log\_22 n existe
160 23 - Executando para 160 23 pois o arquivo saidas/nRobots160/log\_23 n existe
160 24 - Executando para 160 24 pois o arquivo saidas/nRobots160/log\_24 n existe
160 25 - Executando para 160 25 pois o arquivo saidas/nRobots160/log\_25 n existe
160 26 - Executando para 160 26 pois o arquivo saidas/nRobots160/log\_26 n existe
160 27 - Executando para 160 27 pois o arquivo saidas/nRobots160/log\_27 n existe
160 28 - Executando para 160 28 pois o arquivo saidas/nRobots160/log\_28 n existe
160 29 - Executando para 160 29 pois o arquivo saidas/nRobots160/log\_29 n existe
160 30 - Executando para 160 30 pois o arquivo saidas/nRobots160/log\_30 n existe
160 31 - Executando para 160 31 pois o arquivo saidas/nRobots160/log\_31 n existe
160 32 - Executando para 160 32 pois o arquivo saidas/nRobots160/log\_32 n existe
160 33 - Executando para 160 33 pois o arquivo saidas/nRobots160/log\_33 n existe
160 34 - Executando para 160 34 pois o arquivo saidas/nRobots160/log\_34 n existe
160 35 - Executando para 160 35 pois o arquivo saidas/nRobots160/log\_35 n existe
160 36 - Executando para 160 36 pois o arquivo saidas/nRobots160/log\_36 n existe
160 37 - Executando para 160 37 pois o arquivo saidas/nRobots160/log\_37 n existe
160 38 - Executando para 160 38 pois o arquivo saidas/nRobots160/log\_38 n existe
160 39 - Executando para 160 39 pois o arquivo saidas/nRobots160/log\_39 n existe
Todas as execuções finalizaram 160
180 0 - Executando para 180 0 pois o arquivo saidas/nRobots180/log\_0 n existe
180 1 - Executando para 180 1 pois o arquivo saidas/nRobots180/log\_1 n existe
180 2 - Executando para 180 2 pois o arquivo saidas/nRobots180/log\_2 n existe
180 3 - Executando para 180 3 pois o arquivo saidas/nRobots180/log\_3 n existe
180 4 - Executando para 180 4 pois o arquivo saidas/nRobots180/log\_4 n existe
180 5 - Executando para 180 5 pois o arquivo saidas/nRobots180/log\_5 n existe
180 6 - Executando para 180 6 pois o arquivo saidas/nRobots180/log\_6 n existe
180 7 - Executando para 180 7 pois o arquivo saidas/nRobots180/log\_7 n existe
180 8 - Executando para 180 8 pois o arquivo saidas/nRobots180/log\_8 n existe
180 9 - Executando para 180 9 pois o arquivo saidas/nRobots180/log\_9 n existe
180 10 - Executando para 180 10 pois o arquivo saidas/nRobots180/log\_10 n existe
180 11 - Executando para 180 11 pois o arquivo saidas/nRobots180/log\_11 n existe
180 12 - Executando para 180 12 pois o arquivo saidas/nRobots180/log\_12 n existe
180 13 - Executando para 180 13 pois o arquivo saidas/nRobots180/log\_13 n existe
180 14 - Executando para 180 14 pois o arquivo saidas/nRobots180/log\_14 n existe
180 15 - Executando para 180 15 pois o arquivo saidas/nRobots180/log\_15 n existe
180 16 - Executando para 180 16 pois o arquivo saidas/nRobots180/log\_16 n existe
180 17 - Executando para 180 17 pois o arquivo saidas/nRobots180/log\_17 n existe
180 18 - Executando para 180 18 pois o arquivo saidas/nRobots180/log\_18 n existe
180 19 - Executando para 180 19 pois o arquivo saidas/nRobots180/log\_19 n existe
180 20 - Executando para 180 20 pois o arquivo saidas/nRobots180/log\_20 n existe
180 21 - Executando para 180 21 pois o arquivo saidas/nRobots180/log\_21 n existe
180 22 - Executando para 180 22 pois o arquivo saidas/nRobots180/log\_22 n existe
180 23 - Executando para 180 23 pois o arquivo saidas/nRobots180/log\_23 n existe
180 24 - Executando para 180 24 pois o arquivo saidas/nRobots180/log\_24 n existe
180 25 - Executando para 180 25 pois o arquivo saidas/nRobots180/log\_25 n existe
180 26 - Executando para 180 26 pois o arquivo saidas/nRobots180/log\_26 n existe
180 27 - Executando para 180 27 pois o arquivo saidas/nRobots180/log\_27 n existe
180 28 - Executando para 180 28 pois o arquivo saidas/nRobots180/log\_28 n existe
180 29 - Executando para 180 29 pois o arquivo saidas/nRobots180/log\_29 n existe
180 30 - Executando para 180 30 pois o arquivo saidas/nRobots180/log\_30 n existe
180 31 - Executando para 180 31 pois o arquivo saidas/nRobots180/log\_31 n existe
180 32 - Executando para 180 32 pois o arquivo saidas/nRobots180/log\_32 n existe
180 33 - Executando para 180 33 pois o arquivo saidas/nRobots180/log\_33 n existe
180 34 - Executando para 180 34 pois o arquivo saidas/nRobots180/log\_34 n existe
180 35 - Executando para 180 35 pois o arquivo saidas/nRobots180/log\_35 n existe
180 36 - Executando para 180 36 pois o arquivo saidas/nRobots180/log\_36 n existe
180 37 - Executando para 180 37 pois o arquivo saidas/nRobots180/log\_37 n existe
180 38 - Executando para 180 38 pois o arquivo saidas/nRobots180/log\_38 n existe
180 39 - Executando para 180 39 pois o arquivo saidas/nRobots180/log\_39 n existe
Todas as execuções finalizaram 180
200 0 - Executando para 200 0 pois o arquivo saidas/nRobots200/log\_0 n existe
200 1 - Executando para 200 1 pois o arquivo saidas/nRobots200/log\_1 n existe
200 2 - Executando para 200 2 pois o arquivo saidas/nRobots200/log\_2 n existe
200 3 - Executando para 200 3 pois o arquivo saidas/nRobots200/log\_3 n existe
200 4 - Executando para 200 4 pois o arquivo saidas/nRobots200/log\_4 n existe
200 5 - Executando para 200 5 pois o arquivo saidas/nRobots200/log\_5 n existe
200 6 - Executando para 200 6 pois o arquivo saidas/nRobots200/log\_6 n existe
200 7 - Executando para 200 7 pois o arquivo saidas/nRobots200/log\_7 n existe
200 8 - Executando para 200 8 pois o arquivo saidas/nRobots200/log\_8 n existe
200 9 - Executando para 200 9 pois o arquivo saidas/nRobots200/log\_9 n existe
200 10 - Executando para 200 10 pois o arquivo saidas/nRobots200/log\_10 n existe
200 11 - Executando para 200 11 pois o arquivo saidas/nRobots200/log\_11 n existe
200 12 - Executando para 200 12 pois o arquivo saidas/nRobots200/log\_12 n existe
200 13 - Executando para 200 13 pois o arquivo saidas/nRobots200/log\_13 n existe
200 14 - Executando para 200 14 pois o arquivo saidas/nRobots200/log\_14 n existe
200 15 - Executando para 200 15 pois o arquivo saidas/nRobots200/log\_15 n existe
200 16 - Executando para 200 16 pois o arquivo saidas/nRobots200/log\_16 n existe
200 17 - Executando para 200 17 pois o arquivo saidas/nRobots200/log\_17 n existe
200 18 - Executando para 200 18 pois o arquivo saidas/nRobots200/log\_18 n existe
200 19 - Executando para 200 19 pois o arquivo saidas/nRobots200/log\_19 n existe
200 20 - Executando para 200 20 pois o arquivo saidas/nRobots200/log\_20 n existe
200 21 - Executando para 200 21 pois o arquivo saidas/nRobots200/log\_21 n existe
200 22 - Executando para 200 22 pois o arquivo saidas/nRobots200/log\_22 n existe
200 23 - Executando para 200 23 pois o arquivo saidas/nRobots200/log\_23 n existe
200 24 - Executando para 200 24 pois o arquivo saidas/nRobots200/log\_24 n existe
200 25 - Executando para 200 25 pois o arquivo saidas/nRobots200/log\_25 n existe
200 26 - Executando para 200 26 pois o arquivo saidas/nRobots200/log\_26 n existe
200 27 - Executando para 200 27 pois o arquivo saidas/nRobots200/log\_27 n existe
200 28 - Executando para 200 28 pois o arquivo saidas/nRobots200/log\_28 n existe
200 29 - Executando para 200 29 pois o arquivo saidas/nRobots200/log\_29 n existe
200 30 - Executando para 200 30 pois o arquivo saidas/nRobots200/log\_30 n existe
200 31 - Executando para 200 31 pois o arquivo saidas/nRobots200/log\_31 n existe
200 32 - Executando para 200 32 pois o arquivo saidas/nRobots200/log\_32 n existe
200 33 - Executando para 200 33 pois o arquivo saidas/nRobots200/log\_33 n existe
200 34 - Executando para 200 34 pois o arquivo saidas/nRobots200/log\_34 n existe
200 35 - Executando para 200 35 pois o arquivo saidas/nRobots200/log\_35 n existe
200 36 - Executando para 200 36 pois o arquivo saidas/nRobots200/log\_36 n existe
200 37 - Executando para 200 37 pois o arquivo saidas/nRobots200/log\_37 n existe
200 38 - Executando para 200 38 pois o arquivo saidas/nRobots200/log\_38 n existe
200 39 - Executando para 200 39 pois o arquivo saidas/nRobots200/log\_39 n existe
Todas as execuções finalizaram 200
220 0 - Executando para 220 0 pois o arquivo saidas/nRobots220/log\_0 n existe
220 1 - Executando para 220 1 pois o arquivo saidas/nRobots220/log\_1 n existe
220 2 - Executando para 220 2 pois o arquivo saidas/nRobots220/log\_2 n existe
220 3 - Executando para 220 3 pois o arquivo saidas/nRobots220/log\_3 n existe
220 4 - Executando para 220 4 pois o arquivo saidas/nRobots220/log\_4 n existe
220 5 - Executando para 220 5 pois o arquivo saidas/nRobots220/log\_5 n existe
220 6 - Executando para 220 6 pois o arquivo saidas/nRobots220/log\_6 n existe
220 7 - Executando para 220 7 pois o arquivo saidas/nRobots220/log\_7 n existe
220 8 - Executando para 220 8 pois o arquivo saidas/nRobots220/log\_8 n existe
220 9 - Executando para 220 9 pois o arquivo saidas/nRobots220/log\_9 n existe
220 10 - Executando para 220 10 pois o arquivo saidas/nRobots220/log\_10 n existe
220 11 - Executando para 220 11 pois o arquivo saidas/nRobots220/log\_11 n existe
220 12 - Executando para 220 12 pois o arquivo saidas/nRobots220/log\_12 n existe
220 13 - Executando para 220 13 pois o arquivo saidas/nRobots220/log\_13 n existe
220 14 - Executando para 220 14 pois o arquivo saidas/nRobots220/log\_14 n existe
220 15 - Executando para 220 15 pois o arquivo saidas/nRobots220/log\_15 n existe
220 16 - Executando para 220 16 pois o arquivo saidas/nRobots220/log\_16 n existe
220 17 - Executando para 220 17 pois o arquivo saidas/nRobots220/log\_17 n existe
220 18 - Executando para 220 18 pois o arquivo saidas/nRobots220/log\_18 n existe
220 19 - Executando para 220 19 pois o arquivo saidas/nRobots220/log\_19 n existe
220 20 - Executando para 220 20 pois o arquivo saidas/nRobots220/log\_20 n existe
220 21 - Executando para 220 21 pois o arquivo saidas/nRobots220/log\_21 n existe
220 22 - Executando para 220 22 pois o arquivo saidas/nRobots220/log\_22 n existe
220 23 - Executando para 220 23 pois o arquivo saidas/nRobots220/log\_23 n existe
220 24 - Executando para 220 24 pois o arquivo saidas/nRobots220/log\_24 n existe
220 25 - Executando para 220 25 pois o arquivo saidas/nRobots220/log\_25 n existe
220 26 - Executando para 220 26 pois o arquivo saidas/nRobots220/log\_26 n existe
220 27 - Executando para 220 27 pois o arquivo saidas/nRobots220/log\_27 n existe
220 28 - Executando para 220 28 pois o arquivo saidas/nRobots220/log\_28 n existe
220 29 - Executando para 220 29 pois o arquivo saidas/nRobots220/log\_29 n existe
220 30 - Executando para 220 30 pois o arquivo saidas/nRobots220/log\_30 n existe
220 31 - Executando para 220 31 pois o arquivo saidas/nRobots220/log\_31 n existe
220 32 - Executando para 220 32 pois o arquivo saidas/nRobots220/log\_32 n existe
220 33 - Executando para 220 33 pois o arquivo saidas/nRobots220/log\_33 n existe
220 34 - Executando para 220 34 pois o arquivo saidas/nRobots220/log\_34 n existe
220 35 - Executando para 220 35 pois o arquivo saidas/nRobots220/log\_35 n existe
220 36 - Executando para 220 36 pois o arquivo saidas/nRobots220/log\_36 n existe
220 37 - Executando para 220 37 pois o arquivo saidas/nRobots220/log\_37 n existe
220 38 - Executando para 220 38 pois o arquivo saidas/nRobots220/log\_38 n existe
220 39 - Executando para 220 39 pois o arquivo saidas/nRobots220/log\_39 n existe
Todas as execuções finalizaram 220
240 0 - Executando para 240 0 pois o arquivo saidas/nRobots240/log\_0 n existe
240 1 - Executando para 240 1 pois o arquivo saidas/nRobots240/log\_1 n existe
240 2 - Executando para 240 2 pois o arquivo saidas/nRobots240/log\_2 n existe
240 3 - Executando para 240 3 pois o arquivo saidas/nRobots240/log\_3 n existe
240 4 - Executando para 240 4 pois o arquivo saidas/nRobots240/log\_4 n existe
240 5 - Executando para 240 5 pois o arquivo saidas/nRobots240/log\_5 n existe
240 6 - Executando para 240 6 pois o arquivo saidas/nRobots240/log\_6 n existe
240 7 - Executando para 240 7 pois o arquivo saidas/nRobots240/log\_7 n existe
240 8 - Executando para 240 8 pois o arquivo saidas/nRobots240/log\_8 n existe
240 9 - Executando para 240 9 pois o arquivo saidas/nRobots240/log\_9 n existe
240 10 - Executando para 240 10 pois o arquivo saidas/nRobots240/log\_10 n existe
240 11 - Executando para 240 11 pois o arquivo saidas/nRobots240/log\_11 n existe
240 12 - Executando para 240 12 pois o arquivo saidas/nRobots240/log\_12 n existe
240 13 - Executando para 240 13 pois o arquivo saidas/nRobots240/log\_13 n existe
240 14 - Executando para 240 14 pois o arquivo saidas/nRobots240/log\_14 n existe
240 15 - Executando para 240 15 pois o arquivo saidas/nRobots240/log\_15 n existe
240 16 - Executando para 240 16 pois o arquivo saidas/nRobots240/log\_16 n existe
240 17 - Executando para 240 17 pois o arquivo saidas/nRobots240/log\_17 n existe
240 18 - Executando para 240 18 pois o arquivo saidas/nRobots240/log\_18 n existe
240 19 - Executando para 240 19 pois o arquivo saidas/nRobots240/log\_19 n existe
240 20 - Executando para 240 20 pois o arquivo saidas/nRobots240/log\_20 n existe
240 21 - Executando para 240 21 pois o arquivo saidas/nRobots240/log\_21 n existe
240 22 - Executando para 240 22 pois o arquivo saidas/nRobots240/log\_22 n existe
240 23 - Executando para 240 23 pois o arquivo saidas/nRobots240/log\_23 n existe
240 24 - Executando para 240 24 pois o arquivo saidas/nRobots240/log\_24 n existe
240 25 - Executando para 240 25 pois o arquivo saidas/nRobots240/log\_25 n existe
240 26 - Executando para 240 26 pois o arquivo saidas/nRobots240/log\_26 n existe
240 27 - Executando para 240 27 pois o arquivo saidas/nRobots240/log\_27 n existe
240 28 - Executando para 240 28 pois o arquivo saidas/nRobots240/log\_28 n existe
240 29 - Executando para 240 29 pois o arquivo saidas/nRobots240/log\_29 n existe
240 30 - Executando para 240 30 pois o arquivo saidas/nRobots240/log\_30 n existe
